0.00.187.813 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.331.840 I srv    load_model: loading model 'models/gguf/gemma4-e4b-it-Q4_K_M.gguf'
0.01.713.075 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.713.770 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.751.982 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.424.238 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.443.925 I srv  llama_server: model loaded
0.09.444.266 I srv  llama_server: listening on http://127.0.0.1:8080
1.22.466.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
372.11.124.121 I slot launch_slot_: id  0 | task 830398 | processing task, is_child = 0
372.14.289.748 I slot print_timing: id  0 | task 830398 | n_decoded =    164, tg =  54.41 t/s, tg_3s =  54.41 t/s
372.17.305.790 I slot print_timing: id  0 | task 830398 | n_decoded =    327, tg =  54.22 t/s, tg_3s =  54.04 t/s
372.20.310.161 I slot print_timing: id  0 | task 830398 | n_decoded =    490, tg =  54.23 t/s, tg_3s =  54.25 t/s
372.22.498.021 I slot print_timing: id  0 | task 830398 | prompt eval time =     151.19 ms /   241 tokens (    0.63 ms per token,  1594.00 tokens per second)
372.22.498.053 I slot print_timing: id  0 | task 830398 |        eval time =   11222.67 ms /   607 tokens (   18.49 ms per token,    54.09 tokens per second)
372.22.498.053 I slot print_timing: id  0 | task 830398 |       total time =   11373.86 ms /   848 tokens
372.22.498.054 I slot print_timing: id  0 | task 830398 |    graphs reused =     821100
372.22.498.129 I slot      release: id  0 | task 830398 | stop processing: n_tokens = 847, truncated = 0
372.22.518.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22649405081
372.22.518.919 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 117.352 MiB)
372.22.764.378 I slot launch_slot_: id  0 | task 831008 | processing task, is_child = 0
372.25.904.923 I slot print_timing: id  0 | task 831008 | n_decoded =    162, tg =  53.85 t/s, tg_3s =  53.85 t/s
372.27.564.813 I slot print_timing: id  0 | task 831008 | prompt eval time =     132.09 ms /   166 tokens (    0.80 ms per token,  1256.75 tokens per second)
372.27.564.840 I slot print_timing: id  0 | task 831008 |        eval time =    4668.30 ms /   253 tokens (   18.45 ms per token,    54.20 tokens per second)
372.27.564.841 I slot print_timing: id  0 | task 831008 |       total time =    4800.39 ms /   419 tokens
372.27.564.841 I slot print_timing: id  0 | task 831008 |    graphs reused =     821350
372.27.564.911 I slot      release: id  0 | task 831008 | stop processing: n_tokens = 418, truncated = 0
372.27.572.344 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22654471863
372.27.842.447 I slot launch_slot_: id  0 | task 831264 | processing task, is_child = 0
372.31.000.466 I slot print_timing: id  0 | task 831264 | n_decoded =    165, tg =  54.93 t/s, tg_3s =  54.93 t/s
372.32.492.921 I slot print_timing: id  0 | task 831264 | prompt eval time =     154.14 ms /   172 tokens (    0.90 ms per token,  1115.85 tokens per second)
372.32.492.942 I slot print_timing: id  0 | task 831264 |        eval time =    4496.29 ms /   247 tokens (   18.20 ms per token,    54.93 tokens per second)
372.32.492.943 I slot print_timing: id  0 | task 831264 |       total time =    4650.43 ms /   419 tokens
372.32.492.944 I slot print_timing: id  0 | task 831264 |    graphs reused =     821594
372.32.493.003 I slot      release: id  0 | task 831264 | stop processing: n_tokens = 418, truncated = 0
372.32.499.527 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22659399955
372.32.645.372 I slot launch_slot_: id  0 | task 831514 | processing task, is_child = 0
372.35.783.763 I slot print_timing: id  0 | task 831514 | n_decoded =    165, tg =  54.89 t/s, tg_3s =  54.89 t/s
372.38.791.648 I slot print_timing: id  0 | task 831514 | n_decoded =    329, tg =  54.71 t/s, tg_3s =  54.52 t/s
372.38.940.963 I slot print_timing: id  0 | task 831514 | prompt eval time =     132.54 ms /   151 tokens (    0.88 ms per token,  1139.30 tokens per second)
372.38.940.992 I slot print_timing: id  0 | task 831514 |        eval time =    6163.00 ms /   337 tokens (   18.29 ms per token,    54.68 tokens per second)
372.38.940.993 I slot print_timing: id  0 | task 831514 |       total time =    6295.53 ms /   488 tokens
372.38.940.994 I slot print_timing: id  0 | task 831514 |    graphs reused =     821928
372.38.941.065 I slot      release: id  0 | task 831514 | stop processing: n_tokens = 487, truncated = 0
372.38.962.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22665848017
372.39.071.456 I slot launch_slot_: id  0 | task 831854 | processing task, is_child = 0
372.42.215.551 I slot print_timing: id  0 | task 831854 | n_decoded =    162, tg =  53.99 t/s, tg_3s =  53.99 t/s
372.44.113.874 I slot print_timing: id  0 | task 831854 | prompt eval time =     143.74 ms /   175 tokens (    0.82 ms per token,  1217.44 tokens per second)
372.44.113.901 I slot print_timing: id  0 | task 831854 |        eval time =    4898.62 ms /   265 tokens (   18.49 ms per token,    54.10 tokens per second)
372.44.113.902 I slot print_timing: id  0 | task 831854 |       total time =    5042.37 ms /   440 tokens
372.44.113.903 I slot print_timing: id  0 | task 831854 |    graphs reused =     822190
372.44.114.777 I slot      release: id  0 | task 831854 | stop processing: n_tokens = 439, truncated = 0
372.44.122.837 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22671021748
372.44.185.555 I slot launch_slot_: id  0 | task 832122 | processing task, is_child = 0
372.47.345.079 I slot print_timing: id  0 | task 832122 | n_decoded =    165, tg =  54.70 t/s, tg_3s =  54.70 t/s
372.50.356.974 I slot print_timing: id  0 | task 832122 | n_decoded =    330, tg =  54.74 t/s, tg_3s =  54.78 t/s
372.50.769.974 I slot print_timing: id  0 | task 832122 | prompt eval time =     143.01 ms /   173 tokens (    0.83 ms per token,  1209.73 tokens per second)
372.50.770.000 I slot print_timing: id  0 | task 832122 |        eval time =    6441.37 ms /   352 tokens (   18.30 ms per token,    54.65 tokens per second)
372.50.770.000 I slot print_timing: id  0 | task 832122 |       total time =    6584.38 ms /   525 tokens
372.50.770.001 I slot print_timing: id  0 | task 832122 |    graphs reused =     822538
372.50.770.071 I slot      release: id  0 | task 832122 | stop processing: n_tokens = 524, truncated = 0
372.50.791.299 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22677677024
372.50.844.060 I slot launch_slot_: id  0 | task 832477 | processing task, is_child = 0
372.53.999.765 I slot print_timing: id  0 | task 832477 | n_decoded =    165, tg =  54.70 t/s, tg_3s =  54.70 t/s
372.55.719.645 I slot print_timing: id  0 | task 832477 | prompt eval time =     139.35 ms /   168 tokens (    0.83 ms per token,  1205.63 tokens per second)
372.55.719.917 I slot print_timing: id  0 | task 832477 |        eval time =    4736.18 ms /   259 tokens (   18.29 ms per token,    54.69 tokens per second)
372.55.719.917 I slot print_timing: id  0 | task 832477 |       total time =    4875.53 ms /   427 tokens
372.55.719.918 I slot print_timing: id  0 | task 832477 |    graphs reused =     822794
372.55.719.990 I slot      release: id  0 | task 832477 | stop processing: n_tokens = 426, truncated = 0
372.55.727.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22682626943
372.55.727.553 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 72.284 MiB)
372.55.837.696 I slot launch_slot_: id  0 | task 832739 | processing task, is_child = 0
372.58.986.239 I slot print_timing: id  0 | task 832739 | n_decoded =    165, tg =  54.90 t/s, tg_3s =  54.90 t/s
373.01.725.674 I slot print_timing: id  0 | task 832739 | prompt eval time =     142.94 ms /   164 tokens (    0.87 ms per token,  1147.33 tokens per second)
373.01.725.694 I slot print_timing: id  0 | task 832739 |        eval time =    5745.00 ms /   315 tokens (   18.24 ms per token,    54.83 tokens per second)
373.01.725.694 I slot print_timing: id  0 | task 832739 |       total time =    5887.94 ms /   479 tokens
373.01.725.695 I slot print_timing: id  0 | task 832739 |    graphs reused =     823106
373.01.725.751 I slot      release: id  0 | task 832739 | stop processing: n_tokens = 478, truncated = 0
373.01.745.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22688632704
373.01.877.195 I slot launch_slot_: id  0 | task 833057 | processing task, is_child = 0
373.05.021.024 I slot print_timing: id  0 | task 833057 | n_decoded =    165, tg =  54.82 t/s, tg_3s =  54.82 t/s
373.07.231.604 I slot print_timing: id  0 | task 833057 | prompt eval time =     134.06 ms /   170 tokens (    0.79 ms per token,  1268.10 tokens per second)
373.07.231.632 I slot print_timing: id  0 | task 833057 |        eval time =    5220.31 ms /   286 tokens (   18.25 ms per token,    54.79 tokens per second)
373.07.231.633 I slot print_timing: id  0 | task 833057 |       total time =    5354.37 ms /   456 tokens
373.07.231.634 I slot print_timing: id  0 | task 833057 |    graphs reused =     823389
373.07.231.708 I slot      release: id  0 | task 833057 | stop processing: n_tokens = 455, truncated = 0
373.07.244.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22694138660
373.07.369.355 I slot launch_slot_: id  0 | task 833346 | processing task, is_child = 0
373.10.552.254 I slot print_timing: id  0 | task 833346 | n_decoded =    165, tg =  54.71 t/s, tg_3s =  54.71 t/s
373.13.283.917 I slot print_timing: id  0 | task 833346 | prompt eval time =     166.97 ms /   199 tokens (    0.84 ms per token,  1191.85 tokens per second)
373.13.283.943 I slot print_timing: id  0 | task 833346 |        eval time =    5747.55 ms /   314 tokens (   18.30 ms per token,    54.63 tokens per second)
373.13.283.944 I slot print_timing: id  0 | task 833346 |       total time =    5914.52 ms /   513 tokens
373.13.283.944 I slot print_timing: id  0 | task 833346 |    graphs reused =     823700
373.13.284.844 I slot      release: id  0 | task 833346 | stop processing: n_tokens = 512, truncated = 0
373.13.293.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22700191809
373.13.293.486 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.430 MiB)
373.13.710.722 I slot launch_slot_: id  0 | task 833663 | processing task, is_child = 0
373.16.844.446 I slot print_timing: id  0 | task 833663 | n_decoded =    165, tg =  54.87 t/s, tg_3s =  54.87 t/s
373.19.385.832 I slot print_timing: id  0 | task 833663 | prompt eval time =     126.57 ms /   155 tokens (    0.82 ms per token,  1224.66 tokens per second)
373.19.385.869 I slot print_timing: id  0 | task 833663 |        eval time =    5548.49 ms /   304 tokens (   18.25 ms per token,    54.79 tokens per second)
373.19.385.870 I slot print_timing: id  0 | task 833663 |       total time =    5675.06 ms /   459 tokens
373.19.385.871 I slot print_timing: id  0 | task 833663 |    graphs reused =     824001
373.19.385.952 I slot      release: id  0 | task 833663 | stop processing: n_tokens = 458, truncated = 0
373.19.396.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22706292904
373.19.478.121 I slot launch_slot_: id  0 | task 833970 | processing task, is_child = 0
373.22.634.897 I slot print_timing: id  0 | task 833970 | n_decoded =    166, tg =  55.17 t/s, tg_3s =  55.17 t/s
373.24.314.600 I slot print_timing: id  0 | task 833970 | prompt eval time =     147.59 ms /   160 tokens (    0.92 ms per token,  1084.08 tokens per second)
373.24.314.633 I slot print_timing: id  0 | task 833970 |        eval time =    4688.84 ms /   258 tokens (   18.17 ms per token,    55.02 tokens per second)
373.24.314.634 I slot print_timing: id  0 | task 833970 |       total time =    4836.43 ms /   418 tokens
373.24.314.635 I slot print_timing: id  0 | task 833970 |    graphs reused =     824256
373.24.320.415 I slot      release: id  0 | task 833970 | stop processing: n_tokens = 417, truncated = 0
373.24.328.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22711227377
373.24.677.240 I slot launch_slot_: id  0 | task 834231 | processing task, is_child = 0
373.27.844.362 I slot print_timing: id  0 | task 834231 | n_decoded =    163, tg =  54.30 t/s, tg_3s =  54.30 t/s
373.30.845.012 I slot print_timing: id  0 | task 834231 | n_decoded =    326, tg =  54.31 t/s, tg_3s =  54.32 t/s
373.33.846.936 I slot print_timing: id  0 | task 834231 | n_decoded =    488, tg =  54.20 t/s, tg_3s =  53.97 t/s
373.35.999.166 I slot print_timing: id  0 | task 834231 | prompt eval time =     165.24 ms /   222 tokens (    0.74 ms per token,  1343.50 tokens per second)
373.35.999.193 I slot print_timing: id  0 | task 834231 |        eval time =   11156.65 ms /   604 tokens (   18.47 ms per token,    54.14 tokens per second)
373.35.999.193 I slot print_timing: id  0 | task 834231 |       total time =   11321.89 ms /   826 tokens
373.35.999.194 I slot print_timing: id  0 | task 834231 |    graphs reused =     824855
373.35.999.260 I slot      release: id  0 | task 834231 | stop processing: n_tokens = 825, truncated = 0
378.41.220.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.167 (> 0.100 thold), f_keep = 0.001
378.41.494.854 I slot launch_slot_: id  0 | task 834838 | processing task, is_child = 0
378.41.796.435 I slot print_timing: id  0 | task 834838 | prompt eval time =     282.78 ms /     6 tokens (   47.13 ms per token,    21.22 tokens per second)
378.41.796.460 I slot print_timing: id  0 | task 834838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
378.41.796.460 I slot print_timing: id  0 | task 834838 |       total time =     282.78 ms /     7 tokens
378.41.796.461 I slot print_timing: id  0 | task 834838 |    graphs reused =     824855
378.41.796.493 I slot      release: id  0 | task 834838 | stop processing: n_tokens = 6, truncated = 0
387.24.250.453 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 23028703446
387.24.254.597 I slot launch_slot_: id  0 | task 834841 | processing task, is_child = 0
387.24.652.798 I slot print_timing: id  0 | task 834841 | prompt eval time =     395.57 ms /   124 tokens (    3.19 ms per token,   313.47 tokens per second)
387.24.652.851 I slot print_timing: id  0 | task 834841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
387.24.652.851 I slot print_timing: id  0 | task 834841 |       total time =     395.57 ms /   125 tokens
387.24.652.852 I slot print_timing: id  0 | task 834841 |    graphs reused =     824855
387.24.654.934 I slot      release: id  0 | task 834841 | stop processing: n_tokens = 125, truncated = 0
391.40.469.553 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 23551561896
391.40.485.709 I slot launch_slot_: id  0 | task 834844 | processing task, is_child = 0
391.44.493.666 I slot print_timing: id  0 | task 834844 | n_decoded =    146, tg =  48.43 t/s, tg_3s =  48.43 t/s
391.47.501.474 I slot print_timing: id  0 | task 834844 | n_decoded =    294, tg =  48.82 t/s, tg_3s =  49.20 t/s
391.50.517.257 I slot print_timing: id  0 | task 834844 | n_decoded =    444, tg =  49.12 t/s, tg_3s =  49.74 t/s
391.50.637.144 I slot print_timing: id  0 | task 834844 | prompt eval time =     993.26 ms /  1114 tokens (    0.89 ms per token,  1121.56 tokens per second)
391.50.637.172 I slot print_timing: id  0 | task 834844 |        eval time =    9158.12 ms /   450 tokens (   20.35 ms per token,    49.14 tokens per second)
391.50.637.173 I slot print_timing: id  0 | task 834844 |       total time =   10151.38 ms /  1564 tokens
391.50.637.174 I slot print_timing: id  0 | task 834844 |    graphs reused =     825301
391.50.645.087 I slot      release: id  0 | task 834844 | stop processing: n_tokens = 1564, truncated = 0
391.50.736.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 23817552051
391.50.736.721 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 88.605 MiB)
391.51.098.852 I slot launch_slot_: id  0 | task 835298 | processing task, is_child = 0
391.54.535.054 I slot print_timing: id  0 | task 835298 | n_decoded =    150, tg =  49.78 t/s, tg_3s =  49.78 t/s
